Event	ID	Name			Wwise Object Path	Notes
	566396871	Item_PickUp			\Default Work Unit\Ambient_Events\Character\Item_PickUp	
	662770354	Item_PutDown			\Default Work Unit\Ambient_Events\Character\Item_PutDown	
	1016620215	Player_Move_START			\Default Work Unit\Ambient_Events\Character\Player_Move_START	
	3120155140	Player_Move_END			\Default Work Unit\Ambient_Events\Character\Player_Move_END	

Switch Group	ID	Name			Wwise Object Path	Notes
	4089865534	Robot_Tracks			\Default Work Unit\Robot_Tracks	

Switch	ID	Name	Switch Group			Notes
	175273672	Shuttle	Robot_Tracks			
	286660663	Rubble	Robot_Tracks			
	4248645337	Grass	Robot_Tracks			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	161343791	SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_2	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Windows\SFX\SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_2_1AAA8A42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\Robot_Tracks_Rubble\Robot_IN-OUT_Movement\SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_2		26590
	234583049	SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_1	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Windows\SFX\SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_1_1B91245E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\Robot_Tracks_Rubble\Robot_IN-OUT_Movement\SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_1		32912
	330753283	SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_0	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Windows\SFX\SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_0_C0479808.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\Robot_Tracks_Rubble\Robot_IN-OUT_Movement\SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_0		21592
	432756880	Robot_Movement_START_L	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Windows\SFX\Robot_Movement_START.L_E6F7EEB8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\Robot_Tracks_Rubble\Robot_IN-OUT_Movement\Robot_Movement_START_L		63882
	478355415	TracksLayer_Rubble	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Windows\SFX\TracksLayer_Rubble_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\Robot_Tracks_Rubble\TracksLayer_Rubble		1925184
	605224782	SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_6	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Windows\SFX\SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_6_FDDC6DA7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\Robot_Tracks_Rubble\Robot_IN-OUT_Movement\SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_6		32288
	709612573	PutDown_Item	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Windows\SFX\SFX_SCI-FI_Something_01.L_33E8940A.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\PutDown_Item		10360
	719451603	SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_3	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Windows\SFX\SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_3_CA82547A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\Robot_Tracks_Rubble\Robot_IN-OUT_Movement\SFX_SCI-FI_ROBOT_MOVEMENT_INOUT_3		18820
	754470137	Robot_Movement_TRACKS_L	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Windows\SFX\Robot_Movement_TRACKS.L_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\Robot_Tracks_Rubble\Robot_Movement_TRACKS_L		814656
	865596875	Robot_Movement_END_L	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Windows\SFX\Robot_Movement_END.L_EB9343E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\Robot_Tracks_Rubble\Robot_IN-OUT_Movement\Robot_Movement_END_L		49998
