Event	ID	Name			Wwise Object Path	Notes
	1244594577	Level_Music			\Default Work Unit\Music\Level_Music	
	4261961893	Error_Room_Music			\Default Work Unit\Music\Error_Room_Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	58685706	Music_Layer_Melody_04_Verse	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Mac\SFX\Music_Layer_Melody_04_Verse_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level_Music\Level_Music\Level_Verse_04\Music_Layer_Melody_04_Verse		768064
	115856118	Music_Layer_Melody_06_Verse	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Mac\SFX\Music_Layer_Melody_06_Verse_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level_Music\Level_Music\Level_Verse_06\Music_Layer_Melody_06_Verse		768064
	413136043	Music_Layer_Melody_05_Verse	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Mac\SFX\Music_Layer_Melody_05_Verse_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level_Music\Level_Music\Level_Verse_05\Music_Layer_Melody_05_Verse		768064
	500354840	Music_Layer_Melody_02_Verse	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Mac\SFX\Music_Layer_Melody_02_Verse_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level_Music\Level_Music\Level_Verse_02\Music_Layer_Melody_02_Verse		768064
	645034456	Music_Layer_01	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Mac\SFX\Music_Layer_01_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level_Music\Level_Music_Layer\Level_Music_INTRO\Music_Layer_01		1536064
	724555353	Music_Layer_04	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Mac\SFX\Music_Layer_04_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level_Music\Level_Music_Layer\Level_Music_INTRO\Music_Layer_04		1536064
	740622898	Music_Layer_Melody_01_Verse	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Mac\SFX\Music_Layer_Melody_01_Verse_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level_Music\Level_Music\Level_Verse_01\Music_Layer_Melody_01_Verse		768064
	947226133	Music_Layer_Melody_01_Chorus	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Mac\SFX\Music_Layer_Melody_01_Chorus_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level_Music\Level_Music\Level_Chorus\Music_Layer_Melody_01_Chorus		1536064
	981535778	Music_Layer_Melody_03_Verse	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Mac\SFX\Music_Layer_Melody_03_Verse_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level_Music\Level_Music\Level_Verse_03\Music_Layer_Melody_03_Verse		768064
	1037454109	Music_Layer_02	C:\Users\drive\Documents\TranscendentGaming\MorayGameJam17\MorayGameJam17_WwiseProject\.cache\Mac\SFX\Music_Layer_02_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level_Music\Level_Music_Layer\Level_Music_INTRO\Music_Layer_02		1536064

